region,labelSubject,labelObject
Axial skeleton,Atlas,Axis
Axial skeleton,Atlas,Occipital bone
Axial skeleton,Axis,Third cervical vertebra
Axial skeleton,Axis,Atlas
Axial skeleton,Coccyx,Sacrum
Skeleton of left lower limb,Distal phalanx of left big toe,Proximal phalanx of left big toe
Skeleton of left lower limb,Distal phalanx of left fourth toe,Middle phalanx of left fourth toe
Skeleton of left upper limb,Distal phalanx of left index finger,Middle phalanx of left index finger
Skeleton of left upper limb,Distal phalanx of left little finger,Middle phalanx of left little finger
Skeleton of left lower limb,Distal phalanx of left little toe,Middle phalanx of left little toe
Skeleton of left upper limb,Distal phalanx of left middle finger,Middle phalanx of left middle finger
Skeleton of left upper limb,Distal phalanx of left ring finger,Middle phalanx of left ring finger
Skeleton of left lower limb,Distal phalanx of left second toe,Middle phalanx of left second toe
Skeleton of left lower limb,Distal phalanx of left third toe,Middle phalanx of left third toe
Skeleton of left upper limb,Distal phalanx of left thumb,Proximal phalanx of left thumb
Skeleton of right lower limb,Distal phalanx of right big toe,Proximal phalanx of right big toe
Skeleton of right lower limb,Distal phalanx of right fourth toe,Middle phalanx of right fourth toe
Skeleton of right upper limb,Distal phalanx of right index finger,Middle phalanx of right index finger
Skeleton of right upper limb,Distal phalanx of right little finger,Middle phalanx of right little finger
Skeleton of right lower limb,Distal phalanx of right little toe,Middle phalanx of right little toe
Skeleton of right upper limb,Distal phalanx of right middle finger,Middle phalanx of right middle finger
Skeleton of right upper limb,Distal phalanx of right ring finger,Middle phalanx of right ring finger
Skeleton of right lower limb,Distal phalanx of right second toe,Middle phalanx of right second toe
Skeleton of right lower limb,Distal phalanx of right third toe,Middle phalanx of right third toe
Skeleton of right upper limb,Distal phalanx of right thumb,Proximal phalanx of right thumb
Axial skeleton,Eighth thoracic vertebra,Left eighth rib
Axial skeleton,Eighth thoracic vertebra,Seventh thoracic vertebra
Axial skeleton,Eighth thoracic vertebra,Right eighth rib
Axial skeleton,Eighth thoracic vertebra,Ninth thoracic vertebra
Axial skeleton,Eleventh thoracic vertebra,Left eleventh rib
Axial skeleton,Eleventh thoracic vertebra,Right eleventh rib
Axial skeleton,Eleventh thoracic vertebra,Twelfth thoracic vertebra
Axial skeleton,Eleventh thoracic vertebra,Tenth thoracic vertebra
Axial skeleton,Ethmoid,Sphenoid bone
Axial skeleton,Ethmoid,Left palatine bone
Axial skeleton,Ethmoid,Left lacrimal bone
Axial skeleton,Ethmoid,Right inferior nasal concha
Axial skeleton,Ethmoid,Left maxilla
Axial skeleton,Ethmoid,Right nasal bone
Axial skeleton,Ethmoid,Left inferior nasal concha
Axial skeleton,Ethmoid,Right palatine bone
Axial skeleton,Ethmoid,Frontal bone
Axial skeleton,Ethmoid,Right maxilla
Axial skeleton,Ethmoid,Vomer
Axial skeleton,Ethmoid,Right lacrimal bone
Axial skeleton,Ethmoid,Left nasal bone
Axial skeleton,Fifth cervical vertebra,Fourth cervical vertebra
Axial skeleton,Fifth cervical vertebra,Sixth cervical vertebra
Axial skeleton,Fifth lumbar vertebra,Fourth lumbar vertebra
Axial skeleton,Fifth lumbar vertebra,Sacrum
Axial skeleton,Fifth thoracic vertebra,Left fifth rib
Axial skeleton,Fifth thoracic vertebra,Right fifth rib
Axial skeleton,Fifth thoracic vertebra,Sixth thoracic vertebra
Axial skeleton,Fifth thoracic vertebra,Fourth thoracic vertebra
Axial skeleton,First lumbar vertebra,Twelfth thoracic vertebra
Axial skeleton,First lumbar vertebra,Second lumbar vertebra
Axial skeleton,First thoracic vertebra,Second thoracic vertebra
Axial skeleton,First thoracic vertebra,Left first rib
Axial skeleton,First thoracic vertebra,Seventh cervical vertebra
Axial skeleton,First thoracic vertebra,Right first rib
Axial skeleton,Fourth cervical vertebra,Fifth cervical vertebra
Axial skeleton,Fourth cervical vertebra,Third cervical vertebra
Axial skeleton,Fourth lumbar vertebra,Fifth lumbar vertebra
Axial skeleton,Fourth lumbar vertebra,Third lumbar vertebra
Axial skeleton,Fourth thoracic vertebra,Third thoracic vertebra
Axial skeleton,Fourth thoracic vertebra,Right fourth rib
Axial skeleton,Fourth thoracic vertebra,Left fourth rib
Axial skeleton,Fourth thoracic vertebra,Fifth thoracic vertebra
Axial skeleton,Frontal bone,Sphenoid bone
Axial skeleton,Frontal bone,Left zygomatic bone
Axial skeleton,Frontal bone,Left lacrimal bone
Axial skeleton,Frontal bone,Right parietal bone
Axial skeleton,Frontal bone,Right zygomatic bone
Axial skeleton,Frontal bone,Left maxilla
Axial skeleton,Frontal bone,Right nasal bone
Axial skeleton,Frontal bone,Left parietal bone
Axial skeleton,Frontal bone,Right maxilla
Axial skeleton,Frontal bone,Right lacrimal bone
Axial skeleton,Frontal bone,Left nasal bone
Axial skeleton,Frontal bone,Ethmoid
Skeleton of left lower limb,Left calcaneus,Left cuboid bone
Skeleton of left lower limb,Left calcaneus,Left talus
Skeleton of left upper limb,Left capitate,Left trapezoid
Skeleton of left upper limb,Left capitate,Left second metacarpal bone
Skeleton of left upper limb,Left capitate,Left scaphoid
Skeleton of left upper limb,Left capitate,Left lunate
Skeleton of left upper limb,Left capitate,Left third metacarpal bone
Skeleton of left upper limb,Left capitate,Left fourth metacarpal bone
Skeleton of left upper limb,Left capitate,Left hamate
Skeleton of left upper limb,Left clavicle,Sternum
Skeleton of left upper limb,Left clavicle,Left scapula
Skeleton of left lower limb,Left cuboid bone,Left fifth metatarsal bone
Skeleton of left lower limb,Left cuboid bone,Left lateral cuneiform bone
Skeleton of left lower limb,Left cuboid bone,Left calcaneus
Skeleton of left lower limb,Left cuboid bone,Navicular bone of left foot
Skeleton of left lower limb,Left cuboid bone,Left fourth metatarsal bone
Axial skeleton,Left eighth costal cartilage,Left eighth rib
Axial skeleton,Left eighth rib,Left eighth costal cartilage
Axial skeleton,Left eighth rib,Eighth thoracic vertebra
Axial skeleton,Left eleventh costal cartilage,Left eleventh rib
Axial skeleton,Left eleventh rib,Left eleventh costal cartilage
Axial skeleton,Left eleventh rib,Eleventh thoracic vertebra
Skeleton of left lower limb,Left femur,Left hip bone
Skeleton of left lower limb,Left femur,Left patella
Skeleton of left lower limb,Left femur,Left tibia
Skeleton of left lower limb,Left fibula,Left tibia
Skeleton of left lower limb,Left fibula,Left talus
Axial skeleton,Left fifth costal cartilage,Left fifth rib
Axial skeleton,Left fifth costal cartilage,Sternum
Skeleton of left upper limb,Left fifth metacarpal bone,Proximal phalanx of left little finger
Skeleton of left upper limb,Left fifth metacarpal bone,Left fourth metacarpal bone
Skeleton of left upper limb,Left fifth metacarpal bone,Left hamate
Skeleton of left lower limb,Left fifth metatarsal bone,Left cuboid bone
Skeleton of left lower limb,Left fifth metatarsal bone,Proximal phalanx of left little toe
Skeleton of left lower limb,Left fifth metatarsal bone,Left fourth metatarsal bone
Axial skeleton,Left fifth rib,Left fifth costal cartilage
Axial skeleton,Left fifth rib,Fifth thoracic vertebra
Axial skeleton,Left first costal cartilage,Sternum
Axial skeleton,Left first costal cartilage,Left first rib
Skeleton of left upper limb,Left first metacarpal bone,Left trapezium
Skeleton of left upper limb,Left first metacarpal bone,Proximal phalanx of left thumb
Skeleton of left upper limb,Left first metatarsal bone,Left medial cuneiform bone
Skeleton of left upper limb,Left first metatarsal bone,Proximal phalanx of left big toe
Skeleton of left upper limb,Left first metatarsal bone,Left second metatarsal bone
Axial skeleton,Left first rib,First thoracic vertebra
Axial skeleton,Left first rib,Left first costal cartilage
Axial skeleton,Left fourth costal cartilage,Sternum
Axial skeleton,Left fourth costal cartilage,Left fourth rib
Skeleton of left upper limb,Left fourth metacarpal bone,Proximal phalanx of left ring finger
Skeleton of left upper limb,Left fourth metacarpal bone,Left fifth metacarpal bone
Skeleton of left upper limb,Left fourth metacarpal bone,Left capitate
Skeleton of left upper limb,Left fourth metacarpal bone,Left third metacarpal bone
Skeleton of left upper limb,Left fourth metacarpal bone,Left hamate
Skeleton of left lower limb,Left fourth metatarsal bone,Left fifth metatarsal bone
Skeleton of left lower limb,Left fourth metatarsal bone,Left third metatarsal bone
Skeleton of left lower limb,Left fourth metatarsal bone,Left cuboid bone
Skeleton of left lower limb,Left fourth metatarsal bone,Proximal phalanx of left fourth toe
Axial skeleton,Left fourth rib,Left fourth costal cartilage
Axial skeleton,Left fourth rib,Fourth thoracic vertebra
Skeleton of left upper limb,Left hamate,Left triquetral
Skeleton of left upper limb,Left hamate,Left fifth metacarpal bone
Skeleton of left upper limb,Left hamate,Left capitate
Skeleton of left upper limb,Left hamate,Left lunate
Skeleton of left upper limb,Left hamate,Left fourth metacarpal bone
Skeleton of left lower limb,Left hip bone,Sacrum
Skeleton of left lower limb,Left hip bone,Left femur
Skeleton of left upper limb,Left humerus,Left scapula
Skeleton of left upper limb,Left humerus,Left radius
Skeleton of left upper limb,Left humerus,Left ulna
Bones of left middle ear,Left incus,Left malleus
Bones of left middle ear,Left incus,Left stapes
Axial skeleton,Left inferior nasal concha,Left palatine bone
Axial skeleton,Left inferior nasal concha,Left lacrimal bone
Axial skeleton,Left inferior nasal concha,Left maxilla
Axial skeleton,Left inferior nasal concha,Ethmoid
Skeleton of left lower limb,Left intermediate cuneiform bone,Left lateral cuneiform bone
Skeleton of left lower limb,Left intermediate cuneiform bone,Left medial cuneiform bone
Skeleton of left lower limb,Left intermediate cuneiform bone,Navicular bone of left foot
Skeleton of left lower limb,Left intermediate cuneiform bone,Left second metatarsal bone
Axial skeleton,Left lacrimal bone,Left maxilla
Axial skeleton,Left lacrimal bone,Left inferior nasal concha
Axial skeleton,Left lacrimal bone,Frontal bone
Axial skeleton,Left lacrimal bone,Ethmoid
Skeleton of left lower limb,Left lateral cuneiform bone,Left third metatarsal bone
Skeleton of left lower limb,Left lateral cuneiform bone,Left intermediate cuneiform bone
Skeleton of left lower limb,Left lateral cuneiform bone,Left cuboid bone
Skeleton of left lower limb,Left lateral cuneiform bone,Navicular bone of left foot
Skeleton of left lower limb,Left lateral cuneiform bone,Left second metatarsal bone
Skeleton of left upper limb,Left lunate,Left triquetral
Skeleton of left upper limb,Left lunate,Left radius
Skeleton of left upper limb,Left lunate,Left capitate
Skeleton of left upper limb,Left lunate,Left scaphoid
Skeleton of left upper limb,Left lunate,Left hamate
Bones of left middle ear,Left malleus,Left incus
Axial skeleton,Left maxilla,Left zygomatic bone
Axial skeleton,Left maxilla,Left palatine bone
Axial skeleton,Left maxilla,Left lacrimal bone
Axial skeleton,Left maxilla,Left inferior nasal concha
Axial skeleton,Left maxilla,Frontal bone
Axial skeleton,Left maxilla,Right maxilla
Axial skeleton,Left maxilla,Vomer
Axial skeleton,Left maxilla,Left nasal bone
Axial skeleton,Left maxilla,Ethmoid
Skeleton of left lower limb,Left medial cuneiform bone,Left intermediate cuneiform bone
Skeleton of left lower limb,Left medial cuneiform bone,Navicular bone of left foot
Skeleton of left lower limb,Left medial cuneiform bone,Left first metatarsal bone
Skeleton of left lower limb,Left medial cuneiform bone,Left second metatarsal bone
Axial skeleton,Left nasal bone,Left maxilla
Axial skeleton,Left nasal bone,Right nasal bone
Axial skeleton,Left nasal bone,Frontal bone
Axial skeleton,Left nasal bone,Ethmoid
Axial skeleton,Left ninth costal cartilage,Left ninth rib
Axial skeleton,Left ninth rib,Ninth thoracic vertebra
Axial skeleton,Left ninth rib,Left ninth costal cartilage
Axial skeleton,Left palatine bone,Sphenoid bone
Axial skeleton,Left palatine bone,Left maxilla
Axial skeleton,Left palatine bone,Left inferior nasal concha
Axial skeleton,Left palatine bone,Right palatine bone
Axial skeleton,Left palatine bone,Vomer
Axial skeleton,Left palatine bone,Ethmoid
Axial skeleton,Left parietal bone,Sphenoid bone
Axial skeleton,Left parietal bone,Left temporal bone
Axial skeleton,Left parietal bone,Occipital bone
Axial skeleton,Left parietal bone,Right parietal bone
Axial skeleton,Left parietal bone,Frontal bone
Skeleton of left lower limb,Left patella,Left femur
Skeleton of left upper limb,Left pisiform,Left triquetral
Skeleton of left upper limb,Left radius,Left scaphoid
Skeleton of left upper limb,Left radius,Left ulna
Skeleton of left upper limb,Left radius,Left lunate
Skeleton of left upper limb,Left radius,Left humerus
Skeleton of left upper limb,Left scaphoid,Left trapezoid
Skeleton of left upper limb,Left scaphoid,Left trapezium
Skeleton of left upper limb,Left scaphoid,Left radius
Skeleton of left upper limb,Left scaphoid,Left capitate
Skeleton of left upper limb,Left scaphoid,Left lunate
Skeleton of left upper limb,Left scapula,Left clavicle
Skeleton of left upper limb,Left scapula,Left humerus
Axial skeleton,Left second costal cartilage,Sternum
Axial skeleton,Left second costal cartilage,Left second rib
Skeleton of left upper limb,Left second metacarpal bone,Left trapezoid
Skeleton of left upper limb,Left second metacarpal bone,Left trapezium
Skeleton of left upper limb,Left second metacarpal bone,Proximal phalanx of left index finger
Skeleton of left upper limb,Left second metacarpal bone,Left capitate
Skeleton of left upper limb,Left second metacarpal bone,Left third metacarpal bone
Skeleton of left lower limb,Left second metatarsal bone,Left lateral cuneiform bone
Skeleton of left lower limb,Left second metatarsal bone,Left third metatarsal bone
Skeleton of left lower limb,Left second metatarsal bone,Left medial cuneiform bone
Skeleton of left lower limb,Left second metatarsal bone,Left intermediate cuneiform bone
Skeleton of left lower limb,Left second metatarsal bone,Proximal phalanx of left second toe
Skeleton of left lower limb,Left second metatarsal bone,Left first metatarsal bone
Axial skeleton,Left second rib,Second thoracic vertebra
Axial skeleton,Left second rib,Left second costal cartilage
Axial skeleton,Left seventh costal cartilage,Sternum
Axial skeleton,Left seventh costal cartilage,Left seventh rib
Axial skeleton,Left seventh rib,Seventh thoracic vertebra
Axial skeleton,Left seventh rib,Left seventh costal cartilage
Axial skeleton,Left sixth costal cartilage,Sternum
Axial skeleton,Left sixth costal cartilage,Left sixth rib
Axial skeleton,Left sixth rib,Sixth thoracic vertebra
Axial skeleton,Left sixth rib,Left sixth costal cartilage
Bones of left middle ear,Left stapes,Left incus
Skeleton of left lower limb,Left talus,Left tibia
Skeleton of left lower limb,Left talus,Left calcaneus
Skeleton of left lower limb,Left talus,Left fibula
Skeleton of left lower limb,Left talus,Navicular bone of left foot
Axial skeleton,Left temporal bone,Sphenoid bone
Axial skeleton,Left temporal bone,Left zygomatic bone
Axial skeleton,Left temporal bone,Occipital bone
Axial skeleton,Left temporal bone,Mandible
Axial skeleton,Left temporal bone,Left parietal bone
Axial skeleton,Left tenth costal cartilage,Left tenth rib
Axial skeleton,Left tenth rib,Left tenth costal cartilage
Axial skeleton,Left tenth rib,Tenth thoracic vertebra
Axial skeleton,Left third costal cartilage,Sternum
Axial skeleton,Left third costal cartilage,Left third rib
Skeleton of left upper limb,Left third metacarpal bone,Left second metacarpal bone
Skeleton of left upper limb,Left third metacarpal bone,Left capitate
Skeleton of left upper limb,Left third metacarpal bone,Proximal phalanx of left middle finger
Skeleton of left upper limb,Left third metacarpal bone,Left fourth metacarpal bone
Skeleton of left lower limb,Left third metatarsal bone,Left lateral cuneiform bone
Skeleton of left lower limb,Left third metatarsal bone,Proximal phalanx of left third toe
Skeleton of left lower limb,Left third metatarsal bone,Left fourth metatarsal bone
Skeleton of left lower limb,Left third metatarsal bone,Left second metatarsal bone
Axial skeleton,Left third rib,Third thoracic vertebra
Axial skeleton,Left third rib,Left third costal cartilage
Skeleton of right lower limb,Left tibia,Left fibula
Skeleton of right lower limb,Left tibia,Left femur
Skeleton of right lower limb,Left tibia,Left talus
Skeleton of left lower limb,Left trapezium,Left trapezoid
Skeleton of left lower limb,Left trapezium,Left second metacarpal bone
Skeleton of left lower limb,Left trapezium,Left scaphoid
Skeleton of left lower limb,Left trapezium,Left first metacarpal bone
Skeleton of left upper limb,Left trapezoid,Left second metacarpal bone
Skeleton of left upper limb,Left trapezoid,Left trapezium
Skeleton of left upper limb,Left trapezoid,Left capitate
Skeleton of left upper limb,Left trapezoid,Left scaphoid
Skeleton of left upper limb,Left triquetral,Left pisiform
Skeleton of left upper limb,Left triquetral,Left lunate
Skeleton of left upper limb,Left triquetral,Left hamate
Axial skeleton,Left twelfth costal cartilage,Left twelfth rib
Axial skeleton,Left twelfth rib,Left twelfth costal cartilage
Axial skeleton,Left twelfth rib,Twelfth thoracic vertebra
Skeleton of left upper limb,Left ulna,Left radius
Skeleton of left upper limb,Left ulna,Left humerus
Axial skeleton,Left zygomatic bone,Sphenoid bone
Axial skeleton,Left zygomatic bone,Left temporal bone
Axial skeleton,Left zygomatic bone,Left maxilla
Axial skeleton,Left zygomatic bone,Frontal bone
Axial skeleton,Mandible,Left temporal bone
Axial skeleton,Mandible,Right temporal bone
Skeleton of left lower limb,Middle phalanx of left fourth toe,Proximal phalanx of left fourth toe
Skeleton of left lower limb,Middle phalanx of left fourth toe,Distal phalanx of left fourth toe
Skeleton of left upper limb,Middle phalanx of left index finger,Proximal phalanx of left index finger
Skeleton of left upper limb,Middle phalanx of left index finger,Distal phalanx of left index finger
Skeleton of left upper limb,Middle phalanx of left little finger,Proximal phalanx of left little finger
Skeleton of left upper limb,Middle phalanx of left little finger,Distal phalanx of left little finger
Skeleton of left lower limb,Middle phalanx of left little toe,Distal phalanx of left little toe
Skeleton of left lower limb,Middle phalanx of left little toe,Proximal phalanx of left little toe
Skeleton of left upper limb,Middle phalanx of left middle finger,Proximal phalanx of left middle finger
Skeleton of left upper limb,Middle phalanx of left middle finger,Distal phalanx of left middle finger
Skeleton of left upper limb,Middle phalanx of left ring finger,Proximal phalanx of left ring finger
Skeleton of left upper limb,Middle phalanx of left ring finger,Distal phalanx of left ring finger
Skeleton of left lower limb,Middle phalanx of left second toe,Proximal phalanx of left second toe
Skeleton of left lower limb,Middle phalanx of left second toe,Distal phalanx of left second toe
Skeleton of left lower limb,Middle phalanx of left third toe,Proximal phalanx of left third toe
Skeleton of left lower limb,Middle phalanx of left third toe,Distal phalanx of left third toe
Skeleton of right lower limb,Middle phalanx of right fourth toe,Proximal phalanx of right fourth toe
Skeleton of right lower limb,Middle phalanx of right fourth toe,Distal phalanx of right fourth toe
Skeleton of right upper limb,Middle phalanx of right index finger,Distal phalanx of right index finger
Skeleton of right upper limb,Middle phalanx of right index finger,Proximal phalanx of right index finger
Skeleton of right upper limb,Middle phalanx of right little finger,Proximal phalanx of right little finger
Skeleton of right upper limb,Middle phalanx of right little finger,Distal phalanx of right little finger
Skeleton of right lower limb,Middle phalanx of right little toe,Proximal phalanx of right little toe
Skeleton of right lower limb,Middle phalanx of right little toe,Distal phalanx of right little toe
Skeleton of right upper limb,Middle phalanx of right middle finger,Distal phalanx of right middle finger
Skeleton of right upper limb,Middle phalanx of right middle finger,Proximal phalanx of right middle finger
Skeleton of right upper limb,Middle phalanx of right ring finger,Distal phalanx of right ring finger
Skeleton of right upper limb,Middle phalanx of right ring finger,Proximal phalanx of right ring finger
Skeleton of right lower limb,Middle phalanx of right second toe,Proximal phalanx of right second toe
Skeleton of right lower limb,Middle phalanx of right second toe,Distal phalanx of right second toe
Skeleton of right lower limb,Middle phalanx of right third toe,Distal phalanx of right third toe
Skeleton of right lower limb,Middle phalanx of right third toe,Proximal phalanx of right third toe
Skeleton of left lower limb,Navicular bone of left foot,Left lateral cuneiform bone
Skeleton of left lower limb,Navicular bone of left foot,Left medial cuneiform bone
Skeleton of left lower limb,Navicular bone of left foot,Left intermediate cuneiform bone
Skeleton of left lower limb,Navicular bone of left foot,Left cuboid bone
Skeleton of left lower limb,Navicular bone of left foot,Left talus
Skeleton of right lower limb,Navicular bone of right foot,Right intermediate cuneiform bone
